cars_name,cars_brand,model_year,kms,gasoliene_type,price
Nissan Terrano,Nissan,2015,86374,Petrol,504000
Hyundai I20 Active,Hyundai,2015,99330,Diesel,621000
Hyundai Eon,Hyundai,2012,31496,Petrol,276000
Hyundai Creta,Hyundai,2017,54439,Petrol,935000
Skoda Rapid,Skoda,2012,81645,Diesel,438000
Hyundai I20 Active,Hyundai,2017,50042,Petrol,688000
Mahindra Xuv500,Mahindra,2016,60603,Diesel,1375000
Hyundai Verna,Hyundai,2013,68059,Petrol,553000
Renault Kwid,Renault,2021,13807,Petrol,567000
Renault Kwid,Renault,2017,29726,Petrol,380000
Skoda Rapid,Skoda,2021,29517,Petrol,1194000
Volkswagen Vento,Volkswagen,2015,76925,Petrol,540000
Tata Tiago,Tata,2017,75698,Petrol,502000
Honda Amaze,Honda,2013,99044,Diesel,374000
Hyundai Elite I20,Hyundai,2020,30991,Petrol,732000
Maruti Alto 800,Maruti,2017,41690,Petrol,341000
Maruti Swift,Maruti,2019,72494,Petrol,649000
Ford Freestyle,Ford,2018,59005,Diesel,683000
Maruti Swift,Maruti,2015,63231,Petrol,537000
Maruti Ertiga,Maruti,2014,64384,Diesel,781000
Hyundai Eon,Hyundai,2015,41940,Petrol,306000
Tata Nexon,Tata,2022,4950,Petrol,1193000
Honda City,Honda,2018,99861,Petrol,1006000
Maruti Dzire,Maruti,2019,59197,Petrol,743000
Maruti Dzire,Maruti,2018,41998,Petrol,723000
Maruti Swift Dzire,Maruti,2013,4034,Petrol,484000
Hyundai Verna,Hyundai,2011,72101,Petrol,388000
Hyundai Creta,Hyundai,2020,13334,Petrol,1568000
Hyundai I20 Active,Hyundai,2015,50180,Petrol,592000
Maruti Alto 800,Maruti,2015,64814,Petrol,312000
Mahindra Xuv500,Mahindra,2014,97785,Diesel,799000
Maruti Dzire,Maruti,2017,89411,Petrol,569000
Hyundai New Santro,Hyundai,2019,71636,Petrol,447000
Maruti Swift,Maruti,2018,38863,Petrol,665000
Honda Jazz,Honda,2012,69125,Petrol,389000
Maruti Eeco,Maruti,2021,19088,Petrol,442000
Maruti Alto,Maruti,2011,47671,Petrol,219000
Hyundai Grand I10,Hyundai,2018,50646,Petrol,562000
Volkswagen Polo,Volkswagen,2018,69629,Petrol,576000
Maruti Alto,Maruti,2019,36340,Petrol,387000
Honda Jazz,Honda,2017,69054,Petrol,705000
Hyundai Grand I10,Hyundai,2015,41241,Petrol,459000
Hyundai Grand I10,Hyundai,2016,48907,Petrol,566000
Hyundai Xcent,Hyundai,2015,42587,Petrol,486000
Maruti Baleno,Maruti,2018,78631,Diesel,673000
Maruti Swift,Maruti,2011,91007,Diesel,321000
Maruti Swift,Maruti,2018,46789,Petrol,560000
Ford Ecosport,Ford,2014,86820,Diesel,638000
Mahindra Tuv300,Mahindra,2017,122137,Diesel,500000
Hyundai Grand I10,Hyundai,2017,13428,Petrol,594000
Maruti Alto 800,Maruti,2014,61218,Petrol,270000
Maruti Swift,Maruti,2016,67389,Petrol,609000
Honda City,Honda,2011,84680,Petrol,409000
Ford Freestyle,Ford,2018,61129,Diesel,753000
Maruti Swift Dzire,Maruti,2010,43603,Petrol,351000
Ford Freestyle,Ford,2020,13239,Petrol,675000
Maruti Ciaz,Maruti,2016,72907,Petrol,635000
Renault Kwid,Renault,2017,25553,Petrol,368000
Maruti Swift,Maruti,2022,3382,Petrol,802000
Hyundai New Elantra,Hyundai,2019,11290,Petrol,1557000
Maruti Ertiga,Maruti,2020,15699,Petrol,1061000
Honda Wr-V,Honda,2017,20936,Petrol,698000
Maruti Baleno,Maruti,2018,34491,Petrol,625000
Volkswagen Polo,Volkswagen,2021,22899,Petrol,983000
Maruti Swift,Maruti,2018,56697,Diesel,725000
Honda City,Honda,2012,72234,Petrol,492000
Maruti Ritz,Maruti,2010,62568,Petrol,284000
Maruti Ciaz,Maruti,2019,39980,Petrol,770000
Hyundai Grand I10 Nios,Hyundai,2020,51683,Petrol,649000
Datsun Redi Go,Datsun,2018,55547,Petrol,289000
Ford Freestyle,Ford,2018,94877,Diesel,600000
Hyundai Verna,Hyundai,2014,94218,Diesel,617000
Maruti Ciaz,Maruti,2016,72394,Petrol,579000
Tata Harrier,Tata,2019,42757,Diesel,1452000
Hyundai Verna,Hyundai,2014,69232,Diesel,668000
Tata Altroz,Tata,2020,20302,Petrol,788000
Maruti Swift,Maruti,2011,88266,Petrol,390000
Tata Nexon,Tata,2018,44428,Petrol,760000
Renault Duster,Renault,2018,58204,Diesel,870000
Honda Amaze,Honda,2018,33479,Petrol,655000
Hyundai Verna,Hyundai,2018,10821,Petrol,857000
Tata Tiago,Tata,2017,50522,Petrol,498000
Volkswagen Vento,Volkswagen,2016,28671,Petrol,676000
Hyundai New Santro,Hyundai,2018,37352,Petrol,484000
Hyundai Elite I20,Hyundai,2018,77794,Petrol,706000
Tata Altroz,Tata,2021,35172,Petrol,672000
Hyundai Grand I10,Hyundai,2017,70049,Petrol,495000
Maruti Swift Dzire,Maruti,2009,70353,Petrol,303000
Kia Seltos,Kia,2020,37245,Diesel,1253000
Hyundai Elite I20,Hyundai,2017,18750,Petrol,690000
Volkswagen Polo,Volkswagen,2018,53827,Petrol,917000
Renault Triber,Renault,2019,16157,Petrol,669000
Tata Punch,Tata,2022,12361,Petrol,760000
Volkswagen Vento,Volkswagen,2012,85639,Petrol,394000
Hyundai Venue,Hyundai,2021,4008,Petrol,880000
Maruti Ertiga,Maruti,2018,64563,Diesel,1023000
Tata Nexon,Tata,2021,36107,Petrol,980000
Hyundai Verna,Hyundai,2016,33419,Petrol,744000
Hyundai Grand I10,Hyundai,2014,38007,Petrol,421000
Nissan Magnite,Nissan,2021,26095,Petrol,733000
Renault Kiger,Renault,2021,21642,Petrol,1025000
Mahindra Thar,Mahindra,2015,41493,Diesel,906000
Maruti Ertiga,Maruti,2017,77827,Diesel,861000
Hyundai Verna,Hyundai,2021,24255,Petrol,1466000
Maruti Baleno,Maruti,2016,30959,Petrol,638000
Maruti Ertiga,Maruti,2012,98413,Diesel,633000
Hyundai I20,Hyundai,2011,88570,Petrol,323000
Maruti Wagon R 1.0,Maruti,2010,72043,Petrol,277000
Hyundai Creta,Hyundai,2018,69160,Diesel,1250000
Honda Jazz,Honda,2016,25149,Petrol,634000
Datsun Redi Go,Datsun,2017,29354,Petrol,289000
Mahindra Kuv100,Mahindra,2016,35457,Petrol,490000
Skoda Rapid,Skoda,2018,16231,Petrol,1086000
Hyundai Aura,Hyundai,2020,25210,Petrol,810000
Tata Tiago,Tata,2017,39050,Petrol,508000
Tata Altroz,Tata,2021,19794,Petrol,766000
Maruti Swift Dzire,Maruti,2014,27895,Petrol,504200
Tata Tiago,Tata,2018,83340,CNG,495000
Tata Tigor,Tata,2018,33783,Petrol,562000
Honda City,Honda,2015,57461,Petrol,735000
Skoda Rapid,Skoda,2020,11633,Petrol,916000
Skoda Kushaq,Skoda,2021,10928,Petrol,1563000
Honda City,Honda,2015,68842,Petrol,635000
Volkswagen Polo,Volkswagen,2015,69081,Petrol,585000
Hyundai I20,Hyundai,2013,61131,Petrol,440000
Maruti Ciaz,Maruti,2015,75287,Diesel,648350
Renault Duster,Renault,2017,60965,Diesel,932000
Toyota Glanza,Toyota,2019,72277,Petrol,649000
Honda City,Honda,2017,69050,Petrol,740000
Hyundai Creta,Hyundai,2017,70608,Diesel,1065000
Hyundai Elite I20,Hyundai,2019,9271,Petrol,843000
Volkswagen Vento,Volkswagen,2016,27783,Petrol,971000
Hyundai New I20,Hyundai,2021,31655,Petrol,792000
Kia Seltos,Kia,2019,29634,Diesel,1373000
Maruti Ignis,Maruti,2018,91394,Petrol,453000
Renault Kiger,Renault,2021,15105,Petrol,859000
Honda City,Honda,2015,52340,Petrol,681000
Maruti Celerio,Maruti,2021,12364,Petrol,629000
Tata Tiago,Tata,2019,21635,Petrol,572000
Honda Jazz,Honda,2016,91644,Petrol,547000
Maruti Swift,Maruti,2014,85162,Petrol,501000
Mahindra Xuv 3Oo,Mahindra,2020,26776,Petrol,999000
Hyundai I10,Hyundai,2016,35851,Petrol,407000
Skoda Rapid,Skoda,2017,63005,Petrol,814000
Hyundai Verna,Hyundai,2014,96267,Diesel,628000
Honda Amaze,Honda,2017,22321,Petrol,604000
Hyundai Elite I20,Hyundai,2016,23000,Petrol,644000
Hyundai Creta,Hyundai,2018,25434,Petrol,1082000
Datsun Redi Go,Datsun,2017,64902,Petrol,293000
Maruti Swift,Maruti,2012,46842,Petrol,431000
Ford Freestyle,Ford,2018,62700,Petrol,615000
Toyota Corolla Altis,Toyota,2018,67960,Petrol,1360000
Honda Amaze,Honda,2015,61390,Petrol,481000
Hyundai Grand I10 Nios,Hyundai,2020,27323,Petrol,669000
Hyundai Eon,Hyundai,2018,13944,Petrol,384000
Maruti S Cross,Maruti,2020,35754,Petrol,905000
Hyundai I20,Hyundai,2014,52599,Petrol,467000
Hyundai I20 Active,Hyundai,2015,56762,Diesel,631000
Maruti Vitara Brezza,Maruti,2016,82685,Diesel,725000
Maruti Dzire,Maruti,2020,10037,Petrol,837000
Renault Duster,Renault,2017,27977,Diesel,995000
Renault Triber,Renault,2020,7756,Petrol,778000
Renault Kiger,Renault,2021,32302,Petrol,1079000
Renault Kiger,Renault,2021,27839,Petrol,903000
Hyundai Creta,Hyundai,2019,60781,Petrol,1184000
Hyundai Venue,Hyundai,2020,12183,Petrol,883000
Renault Duster,Renault,2013,93819,Diesel,575000
Maruti Swift,Maruti,2018,42162,Petrol,724000
Maruti Ritz,Maruti,2010,75399,Petrol,293000
Tata Tiago,Tata,2018,36738,Petrol,538000
Maruti Swift,Maruti,2020,9085,Petrol,709000
Maruti Swift Dzire,Maruti,2014,89128,Petrol,541000
Skoda Kushaq,Skoda,2021,32900,Petrol,1186000
Honda City,Honda,2014,29798,Petrol,642000
Hyundai I10,Hyundai,2011,47585,Petrol,315000
Maruti Wagon R 1.0,Maruti,2011,73653,Petrol,289000
Honda Amaze,Honda,2013,98197,Diesel,416000
Hyundai New I20,Hyundai,2021,18780,Petrol,976000
Hyundai Venue,Hyundai,2020,23330,Petrol,868000
Kia Seltos,Kia,2019,32988,Petrol,1443000
Volkswagen Vento,Volkswagen,2016,80212,Diesel,814000
Mahindra Thar,Mahindra,2021,20614,Diesel,1617000
Renault Kiger,Renault,2021,14426,Petrol,1119000
Maruti Ritz,Maruti,2014,32713,Petrol,411000
Mahindra Bolero,Mahindra,2022,20376,Diesel,1133000
Skoda Rapid,Skoda,2019,17289,Petrol,1165000
Hyundai Verna,Hyundai,2017,38396,Petrol,924000
Renault Kiger,Renault,2021,17522,Petrol,1104000
Mahindra Scorpio,Mahindra,2014,52627,Diesel,993000
Renault Kwid,Renault,2021,20023,Petrol,582000
Hyundai Verna,Hyundai,2020,32987,Diesel,1466000
Mahindra Kuv100,Mahindra,2016,46961,Diesel,486000
Hyundai Verna,Hyundai,2018,46631,Petrol,845000
Hyundai Santro Xing,Hyundai,2011,79501,Petrol,252000
Hyundai New Santro,Hyundai,2021,11063,CNG,631000
Hyundai Venue,Hyundai,2022,2660,Petrol,1069000
Hyundai Creta,Hyundai,2019,80463,Diesel,1412000
Maruti Ritz,Maruti,2012,96607,Diesel,389000
Maruti Vitara Brezza,Maruti,2020,39765,Petrol,878000
Toyota Etios Liva,Toyota,2013,46214,Petrol,469000
Renault Kwid,Renault,2016,62527,Petrol,407000
Renault Duster,Renault,2017,47127,Petrol,775000
Honda Brio,Honda,2014,62519,Petrol,383000
Renault Duster,Renault,2019,49125,Diesel,897000
Maruti Wagon R 1.0,Maruti,2015,33403,Petrol,395000
Honda City,Honda,2018,49423,Petrol,869000
Renault Duster,Renault,2016,73494,Diesel,871000
Mahindra Xuv500,Mahindra,2017,77254,Diesel,1105000
Hyundai Grand I10,Hyundai,2019,8211,Petrol,661000
Maruti Ciaz,Maruti,2019,31630,Petrol,772000
Honda Jazz,Honda,2015,49285,Petrol,523000
Hyundai Elite I20,Hyundai,2019,10203,Petrol,821000
Hyundai New I20,Hyundai,2021,35469,Diesel,1082000
Hyundai Grand I10,Hyundai,2017,32675,Petrol,532000
Honda Brio,Honda,2012,69289,Petrol,337000
Hyundai Grand I10,Hyundai,2015,25617,Petrol,550000
Hyundai New Santro,Hyundai,2018,56398,Petrol,539000
Renault Pulse,Renault,2016,41023,Petrol,389000
Hyundai Venue,Hyundai,2020,12915,Petrol,1210000
Maruti New Wagon-R,Maruti,2021,28647,CNG,646000
Mahindra Xuv500,Mahindra,2017,61290,Diesel,1224000
Nissan Micra,Nissan,2017,47336,Petrol,472000
Toyota Corolla Altis,Toyota,2014,98018,Petrol,782000
Maruti Wagon R 1.0,Maruti,2012,72371,Petrol,299000
Maruti Xl6,Maruti,2019,36529,Petrol,1069000
Volkswagen Polo,Volkswagen,2016,75166,Petrol,783800
Maruti Swift Dzire,Maruti,2016,59296,Diesel,681000
Hyundai I10,Hyundai,2015,50197,Petrol,393000
Maruti New Wagon-R,Maruti,2019,9723,Petrol,590000
Kia Sonet,Kia,2021,14710,Diesel,1156000
Maruti Swift,Maruti,2017,65435,Petrol,624000
Volkswagen Vento,Volkswagen,2016,51170,Petrol,672000
Maruti Vitara Brezza,Maruti,2017,76660,Diesel,770000
Hyundai New Santro,Hyundai,2018,55956,Petrol,517000
Maruti Ritz,Maruti,2011,74697,Petrol,351000
Skoda Slavia,Skoda,2022,6817,Petrol,1693000
Maruti Swift,Maruti,2015,54797,Petrol,472000
Mahindra Kuv 100 Nxt,Mahindra,2019,12384,Petrol,573000
Ford Ecosport,Ford,2019,44093,Petrol,823000
Renault Kiger,Renault,2021,16055,Petrol,1044000
Maruti Swift,Maruti,2014,66877,Diesel,603000
Hyundai Tucson New,Hyundai,2018,63440,Diesel,1500000
Hyundai Venue,Hyundai,2019,15848,Petrol,1101000
Hyundai Venue,Hyundai,2021,20578,Petrol,1017000
Mahindra Xuv500,Mahindra,2015,9745,Diesel,1101000
Renault Duster,Renault,2017,71237,Diesel,786000
Maruti Swift,Maruti,2018,49578,Petrol,726000
Maruti Celerio,Maruti,2017,21387,Petrol,520000
Maruti Celerio,Maruti,2016,11050,Petrol,478000
Maruti Ciaz,Maruti,2016,95191,Petrol,602000
Hyundai New Elantra,Hyundai,2018,26986,Petrol,1305000
Skoda Rapid,Skoda,2015,63077,Diesel,610000
Maruti Baleno,Maruti,2021,51766,Petrol,745000
Tata Nexon,Tata,2021,10309,Petrol,1087000
Hyundai Xcent,Hyundai,2016,85374,Petrol,510000
Maruti Alto,Maruti,2011,41014,Petrol,235000
Renault Kwid,Renault,2018,59635,Petrol,442000
Skoda Rapid,Skoda,2020,40487,Petrol,1040000
Hyundai New Santro,Hyundai,2022,6385,Petrol,597000
Hyundai Grand I10,Hyundai,2017,86645,Petrol,503000
Ford Ecosport,Ford,2018,37531,Diesel,965000
Maruti Celerio,Maruti,2017,26616,Petrol,464000
Renault Kwid,Renault,2018,74022,Petrol,413000
Ford New Figo,Ford,2019,53923,Diesel,619000
Maruti Ignis,Maruti,2019,28230,Petrol,713000
Tata Altroz,Tata,2021,22467,Diesel,911000
Maruti Dzire,Maruti,2018,22528,Petrol,757000
Maruti Ritz,Maruti,2015,40818,Petrol,486000
Maruti Wagon R 1.0,Maruti,2017,83398,Petrol,413000
Maruti Celerio,Maruti,2016,43077,Petrol,476000
Honda Brio,Honda,2012,27206,Petrol,373000
Hyundai Creta,Hyundai,2019,27503,Petrol,1265000
Maruti Vitara Brezza,Maruti,2021,15708,Petrol,1055000
Honda Amaze,Honda,2018,70968,Petrol,648000
Hyundai Elite I20,Hyundai,2015,48547,Petrol,616000
Hyundai Grand I10 Nios,Hyundai,2020,79978,Petrol,665000
Hyundai Verna,Hyundai,2016,76824,Diesel,786000
Maruti Ciaz,Maruti,2017,79593,Petrol,638000
Hyundai Grand I10,Hyundai,2018,40741,Petrol,552000
Renault Captur,Renault,2017,73947,Diesel,686000
Maruti Alto 800,Maruti,2016,22042,Petrol,307000
Hyundai Xcent,Hyundai,2015,77452,Petrol,475000
Mahindra Tuv300,Mahindra,2016,43214,Diesel,777000
Maruti Ritz,Maruti,2010,79984,Petrol,330000
Honda Wr-V,Honda,2017,44532,Diesel,844000
Skoda Rapid,Skoda,2014,91319,Diesel,485000
Mahindra Thar,Mahindra,2021,9823,Petrol,1594000
Hyundai Elite I20,Hyundai,2019,12009,Petrol,809700
Maruti Swift,Maruti,2018,10977,Petrol,656000
Maruti Swift,Maruti,2012,65128,Diesel,426000
Renault Kwid,Renault,2021,17236,Petrol,460000
Hyundai Elite I20,Hyundai,2015,51512,Petrol,617000
Honda City,Honda,2013,104570,Petrol,452000
Renault Duster,Renault,2019,37002,Petrol,879000
Maruti Swift,Maruti,2010,36650,Petrol,370000
Ford Ecosport,Ford,2016,90117,Diesel,664000
Honda Jazz,Honda,2017,55453,Petrol,594000
Maruti Swift,Maruti,2013,31742,Petrol,492000
Volkswagen Polo,Volkswagen,2018,73479,Petrol,964000
Maruti Ciaz,Maruti,2018,84331,Petrol,821000
Hyundai Elite I20,Hyundai,2019,9839,Petrol,881000
Kia Seltos,Kia,2019,77010,Petrol,1117000
Maruti Dzire,Maruti,2018,76303,Petrol,655000
Maruti Celerio,Maruti,2018,23079,Petrol,512000
Honda City,Honda,2017,51611,Petrol,731000
Maruti Ritz,Maruti,2013,80297,Petrol,417000
Tata Harrier,Tata,2020,46493,Diesel,1764000
Hyundai Verna,Hyundai,2017,52361,Petrol,785000
Maruti New Wagon-R,Maruti,2019,13673,Petrol,635000
Hyundai Grand I10 Nios,Hyundai,2020,43580,Petrol,701000
Tata Tiago,Tata,2017,49858,Petrol,495000
Toyota Glanza,Toyota,2020,27120,Petrol,820000
Honda Jazz,Honda,2015,64524,Petrol,567000
Hyundai Santro Xing,Hyundai,2010,60248,Petrol,236000
Renault Duster,Renault,2014,67733,Diesel,626000
Kia Seltos,Kia,2020,17147,Petrol,1409000
Maruti Baleno,Maruti,2016,32996,Petrol,616000
Hyundai Elite I20,Hyundai,2016,45422,Petrol,616000
Hyundai New Santro,Hyundai,2019,33946,Petrol,460000
Maruti Baleno,Maruti,2019,25651,Petrol,800000
Hyundai I20,Hyundai,2014,37654,Petrol,560000
Maruti Ciaz,Maruti,2020,68837,Petrol,878000
Maruti Swift,Maruti,2015,69216,Petrol,505000
Honda City,Honda,2014,58778,Petrol,565000
Hyundai Creta,Hyundai,2020,23048,Petrol,1568000
Maruti Swift,Maruti,2019,54089,Petrol,700000
Maruti Dzire,Maruti,2019,58998,Petrol,694000
Hyundai Grand I10,Hyundai,2017,34379,Petrol,535000
Maruti Baleno,Maruti,2018,74991,Diesel,632000
Hyundai Creta,Hyundai,2017,39759,Petrol,913000
Maruti Celerio,Maruti,2014,99227,Petrol,390000
Mahindra Kuv100,Mahindra,2017,51500,Diesel,500000
Honda Wr-V,Honda,2018,37566,Petrol,811000
Maruti Swift,Maruti,2013,85026,Petrol,485000
Maruti Celerio,Maruti,2014,38211,Petrol,406000
Maruti Celerio,Maruti,2015,94175,Petrol,384000
Nissan Magnite,Nissan,2022,13800,Petrol,1051000
Honda Amaze,Honda,2013,59067,Petrol,443000
Honda City,Honda,2015,43250,Petrol,770000
Maruti Ciaz,Maruti,2016,69482,Petrol,657000
Maruti Baleno,Maruti,2021,19189,Petrol,880000
Maruti Swift,Maruti,2015,57616,Petrol,547000
Renault Kwid,Renault,2016,42752,Petrol,359000
Datsun Redi Go,Datsun,2016,60297,Petrol,286000
Renault Kwid,Renault,2017,28688,Petrol,405000
Maruti Vitara Brezza,Maruti,2016,25310,Diesel,921000
Tata Tiago,Tata,2018,27473,Petrol,551000
Hyundai Grand I10,Hyundai,2016,44147,Petrol,441000
Maruti Swift,Maruti,2014,64001,Petrol,519000
Renault Duster,Renault,2013,56442,Diesel,625000
Mahindra Xuv500,Mahindra,2015,95467,Diesel,962000
Toyota Glanza,Toyota,2021,38224,Petrol,801000
Maruti Wagon R 1.0,Maruti,2016,30297,Petrol,414000
Renault Duster,Renault,2017,59690,Diesel,816000
Maruti Swift,Maruti,2018,40512,Diesel,836000
Ford Freestyle,Ford,2018,19349,Petrol,670000
Hyundai Elite I20,Hyundai,2017,27575,Petrol,735000
Maruti S Presso,Maruti,2021,25028,CNG,539000
Hyundai Grand I10 Nios,Hyundai,2020,5706,Petrol,766000
Kia Seltos,Kia,2021,11672,Petrol,1856000
Maruti Dzire,Maruti,2017,69846,Petrol,655300
Tata Nexon,Tata,2018,60364,Diesel,907000
Honda Amaze,Honda,2018,23861,Petrol,693000
Hyundai Grand I10,Hyundai,2019,30525,Petrol,590000
Kia Seltos,Kia,2019,14855,Petrol,1266000
Tata Nexon,Tata,2018,48237,Petrol,860000
Maruti Ciaz,Maruti,2015,75642,Petrol,631000
Hyundai Grand I10,Hyundai,2015,35477,Petrol,515000
Maruti Ciaz,Maruti,2020,15790,Petrol,954000
Maruti Baleno,Maruti,2019,37274,Petrol,806000
Hyundai Venue,Hyundai,2021,27466,Petrol,854000
Toyota Yaris,Toyota,2021,20754,Petrol,1138000
Maruti Alto K10,Maruti,2018,89919,Petrol,346000
Volkswagen Vento,Volkswagen,2016,64173,Petrol,774000
Maruti Baleno,Maruti,2017,44498,Petrol,665000
Hyundai Aura,Hyundai,2020,13736,Petrol,739000
Hyundai Elite I20,Hyundai,2016,46369,Petrol,741000
Renault Duster,Renault,2018,18610,Petrol,921000
Hyundai New I20,Hyundai,2020,34579,Diesel,1189000
Hyundai Elite I20,Hyundai,2018,18356,Petrol,799000
Renault Kwid,Renault,2017,75862,Petrol,366000
Renault Kwid,Renault,2016,52180,Petrol,401000
Renault Kwid,Renault,2021,18707,Petrol,563000
Honda Wr-V,Honda,2017,80941,Petrol,724000
Ford Ecosport,Ford,2018,35369,Petrol,751000
Volkswagen Vento,Volkswagen,2016,51899,Petrol,772000
Honda Jazz,Honda,2016,46683,Petrol,604000
Ford New Figo,Ford,2020,15455,Petrol,640000
Volkswagen Vento,Volkswagen,2016,49345,Petrol,838000
Maruti Baleno,Maruti,2017,48775,Petrol,715000
Hyundai Venue,Hyundai,2020,45838,Petrol,853000
Maruti Baleno,Maruti,2018,35886,Petrol,672000
Hyundai Santro Xing,Hyundai,2011,70301,Petrol,286000
Renault Duster,Renault,2016,75545,Diesel,854000
Maruti New Wagon-R,Maruti,2022,8920,Petrol,744000
Honda Brio,Honda,2013,44323,Petrol,331000
Tata Altroz,Tata,2020,36549,Diesel,857000
Renault Kwid,Renault,2016,57825,Petrol,404000
Maruti Ciaz,Maruti,2016,50687,Petrol,709000
Maruti Alto K10,Maruti,2017,28914,Petrol,405000
Honda City,Honda,2014,50617,Petrol,606000
Maruti Swift,Maruti,2018,26634,Petrol,757000
Hyundai New Santro,Hyundai,2020,21991,Petrol,580000
Renault Kwid,Renault,2020,48540,Petrol,508000
Maruti S Cross,Maruti,2016,49726,Diesel,867000
Maruti Baleno,Maruti,2018,34376,Petrol,707000
Maruti Wagon R 1.0,Maruti,2013,60248,Petrol,323000
Honda City,Honda,2015,33745,Petrol,679000
Maruti Ignis,Maruti,2017,74643,Petrol,557000
Tata Tiago,Tata,2018,20196,Petrol,516000
