cars_name,cars_brand,model_year,kms,gasoliene_type,price
Ford Ecosport,Ford,2018,50379,Petrol,803000
Hyundai Elite I20,Hyundai,2020,23664,Petrol,782000
Honda Amaze,Honda,2014,38619,Petrol,428000
Maruti S Presso,Maruti,2020,55844,Petrol,452000
Mahindra Xuv500,Mahindra,2015,36489,Diesel,1102000
Toyota Yaris,Toyota,2018,54445,Petrol,915000
Hyundai Verna,Hyundai,2020,47456,Petrol,1456000
Hyundai Elite I20,Hyundai,2016,35708,Petrol,723000
Hyundai Grand I10,Hyundai,2019,23081,Petrol,696000
Maruti Baleno,Maruti,2019,24305,Petrol,784000
Maruti Swift,Maruti,2020,19807,Petrol,861000
Maruti New Wagon-R,Maruti,2022,3084,CNG,739000
Maruti Baleno,Maruti,2019,29352,Petrol,882000
Renault Kwid,Renault,2018,44465,Petrol,410000
Ford Ecosport,Ford,2019,63133,Diesel,1086000
Hyundai New Santro,Hyundai,2018,53605,Petrol,530000
Toyota Glanza,Toyota,2020,31925,Petrol,795000
Maruti Vitara Brezza,Maruti,2020,54230,Petrol,1169000
Maruti Alto K10,Maruti,2017,57632,Petrol,374000
Maruti Dzire,Maruti,2017,83991,Diesel,740000
Hyundai Grand I10,Hyundai,2016,32628,Petrol,488000
Toyota Yaris,Toyota,2018,19212,Petrol,978000
Toyota Glanza,Toyota,2021,32435,Petrol,979000
Toyota Yaris,Toyota,2021,10242,Petrol,1061000
Kia Seltos,Kia,2021,29601,Petrol,1448000
Mahindra Xuv 3Oo,Mahindra,2020,92011,Petrol,1039000
Maruti Swift,Maruti,2021,35058,Petrol,729000
Maruti Alto 800,Maruti,2012,40758,Petrol,281000
Maruti Vitara Brezza,Maruti,2018,39514,Diesel,1025000
Maruti Ignis,Maruti,2017,44728,Petrol,580000
Maruti Baleno,Maruti,2017,22223,Petrol,835000
Maruti Alto 800,Maruti,2016,25393,Petrol,319000
Tata Nexon,Tata,2019,13782,Diesel,1099000
Maruti Ritz,Maruti,2011,84623,Petrol,343000
Hyundai Verna,Hyundai,2021,14660,Diesel,1718000
Kia Seltos,Kia,2019,10573,Petrol,1758000
Kia Seltos,Kia,2019,32040,Petrol,1437000
Renault Duster,Renault,2020,20546,Petrol,1124000
Honda City,Honda,2015,61115,Petrol,804000
Maruti Alto K10,Maruti,2016,81459,Petrol,326000
Renault Triber,Renault,2020,20553,Petrol,789000
Maruti Swift,Maruti,2019,43271,Petrol,656000
Maruti Baleno,Maruti,2018,67408,Petrol,702000
Maruti S Presso,Maruti,2022,6733,Petrol,529000
Maruti Dzire,Maruti,2017,67184,Diesel,769000
Renault Duster,Renault,2016,53576,Diesel,871000
Maruti Ignis,Maruti,2018,5458,Petrol,679000
Ford Ecosport,Ford,2020,15365,Petrol,1218000
Toyota Yaris,Toyota,2020,42247,Petrol,873000
Maruti Swift,Maruti,2018,67013,Petrol,751000
Hyundai Creta,Hyundai,2018,84766,Diesel,1172000
Kia Sonet,Kia,2020,52138,Diesel,1427000
Kia Seltos,Kia,2019,38093,Petrol,1789000
Renault Kwid,Renault,2021,41968,Petrol,536000
Maruti Alto K10,Maruti,2017,34911,Petrol,383000
Skoda Kushaq,Skoda,2021,17136,Petrol,1751000
Mahindra Xuv500,Mahindra,2017,69583,Diesel,1459000
Maruti Vitara Brezza,Maruti,2017,59822,Diesel,997000
Hyundai Tucson New,Hyundai,2018,66774,Petrol,1480000
Kia Seltos,Kia,2020,44116,Petrol,1587000
Maruti Alto 800,Maruti,2015,70790,Petrol,285000
Tata Altroz,Tata,2021,24479,Petrol,921000
Renault Duster,Renault,2020,11172,Petrol,1126000
Honda Jazz,Honda,2017,45931,Petrol,654000
Tata Nexon,Tata,2019,44684,Petrol,1011000
Maruti Alto K10,Maruti,2011,68730,Petrol,260000
Maruti Swift,Maruti,2018,31673,Petrol,680000
Renault Captur,Renault,2018,99952,Diesel,702000
Maruti Baleno,Maruti,2017,20533,Petrol,709000
Honda City,Honda,2017,49038,Petrol,965000
Toyota Yaris,Toyota,2020,7316,Petrol,1248000
Hyundai Grand I10,Hyundai,2017,32317,Petrol,631000
Maruti Alto 800,Maruti,2012,55429,Petrol,264000
Maruti Ciaz,Maruti,2018,45621,Petrol,905000
Toyota Yaris,Toyota,2019,13884,Petrol,867000
Tata Altroz,Tata,2020,22142,Petrol,827000
Maruti Wagon R 1.0,Maruti,2015,58132,Petrol,424000
Maruti Swift,Maruti,2022,9999,Petrol,831000
Maruti Baleno,Maruti,2020,60058,Petrol,718000
Maruti Baleno,Maruti,2017,41500,Petrol,796000
Hyundai Verna,Hyundai,2016,34108,Petrol,844000
Maruti Baleno,Maruti,2019,52645,Petrol,846000
Honda Brio,Honda,2015,22985,Petrol,470000
Maruti Swift,Maruti,2018,29890,Petrol,701000
Maruti New Wagon-R,Maruti,2022,16831,CNG,687000
Volkswagen Taigun,Volkswagen,2022,23045,Petrol,1906000
Hyundai Elite I20,Hyundai,2016,35097,Petrol,676000
Toyota Yaris,Toyota,2019,11877,Petrol,1034000
Volkswagen Taigun,Volkswagen,2022,5356,Petrol,1657000
Toyota Yaris,Toyota,2018,17132,Petrol,838000
Honda Amaze,Honda,2018,16481,Petrol,805000
Maruti Alto K10,Maruti,2018,33800,Petrol,436000
Maruti Swift,Maruti,2019,47296,Petrol,718000
Tata Harrier,Tata,2021,27190,Diesel,2044000
Tata Nexon,Tata,2021,12823,Petrol,1196000
Hyundai Grand I10,Hyundai,2019,29534,Petrol,684000
Kia Seltos,Kia,2019,11611,Petrol,1829000
Maruti Swift,Maruti,2018,56410,Petrol,705000
Tata Nexon,Tata,2019,69702,Diesel,1083000
Honda City,Honda,2018,9209,Petrol,1223000
Tata Tiago Nrg,Tata,2018,10552,Petrol,567000
Maruti Vitara Brezza,Maruti,2017,39503,Diesel,951000
Renault Duster,Renault,2013,51322,Diesel,613000
Maruti Celerio,Maruti,2017,55602,Petrol,553000
Hyundai Verna,Hyundai,2017,60988,Diesel,1047000
Ford Ecosport,Ford,2019,11540,Petrol,969000
Toyota Yaris,Toyota,2020,8828,Petrol,991000
Tata Altroz,Tata,2021,29494,Petrol,937000
Ford Ecosport,Ford,2016,86116,Petrol,736000
Maruti Wagon R 1.0,Maruti,2015,33901,Petrol,432000
Tata Nexon,Tata,2018,43817,Petrol,803000
Honda City,Honda,2020,18781,Petrol,1318000
Maruti Alto 800,Maruti,2013,73065,Petrol,270000
Hyundai Grand I10,Hyundai,2014,60509,Petrol,439000
Maruti Alto,Maruti,2021,29482,Petrol,442000
Hyundai Verna,Hyundai,2021,43353,Petrol,1442000
Hyundai Grand I10 Nios,Hyundai,2021,17647,Diesel,890000
Maruti Swift,Maruti,2018,29333,Petrol,663000
Tata Harrier,Tata,2021,23137,Diesel,1817000
Maruti Alto,Maruti,2012,22145,Petrol,273000
Hyundai Verna,Hyundai,2018,44164,Petrol,970000
Toyota Glanza,Toyota,2021,24283,Petrol,812000
Ford Ecosport,Ford,2016,18965,Petrol,823000
Maruti Wagon R 1.0,Maruti,2015,65157,Petrol,414000
Maruti Alto,Maruti,2021,13333,Petrol,456000
Maruti Alto,Maruti,2019,1788,Petrol,416000
Maruti Alto 800,Maruti,2012,48775,Petrol,260000
Maruti Ignis,Maruti,2021,4838,Petrol,837000
Maruti Celerio,Maruti,2017,30622,Petrol,541000
Kia Seltos,Kia,2020,94891,Diesel,1594000
Hyundai Venue,Hyundai,2022,12781,Petrol,974000
Honda City,Honda,2016,37220,Petrol,957000
Hyundai I10,Hyundai,2012,52013,Petrol,382000
Mahindra Xuv 3Oo,Mahindra,2019,41824,Diesel,1215000
Hyundai Grand I10,Hyundai,2017,43428,Petrol,581000
Toyota Yaris,Toyota,2018,33151,Petrol,907000
Toyota Yaris,Toyota,2018,23280,Petrol,964000
Hyundai Grand I10,Hyundai,2018,38385,Petrol,554000
Maruti Dzire,Maruti,2018,42657,Petrol,691000
Renault Captur,Renault,2018,38199,Diesel,1016000
Hyundai Grand I10 Nios,Hyundai,2020,11882,Petrol,775000
Renault Duster,Renault,2016,26302,Diesel,901000
Maruti Dzire,Maruti,2019,7898,Petrol,763000
Maruti Alto K10,Maruti,2015,30751,Petrol,355000
Honda Jazz,Honda,2019,17434,Petrol,948000
Maruti Ignis,Maruti,2021,11606,Petrol,802000
Hyundai Venue,Hyundai,2021,23985,Petrol,1095000
Ford Ecosport,Ford,2017,38321,Diesel,878000
Hyundai Grand I10,Hyundai,2019,37716,Petrol,658000
Hyundai Xcent,Hyundai,2017,73393,Petrol,592000
Ford Ecosport,Ford,2020,6589,Petrol,1132000
Maruti S Presso,Maruti,2020,36340,Petrol,478000
Maruti Alto K10,Maruti,2018,18761,Petrol,436000
Maruti Alto K10,Maruti,2017,35112,Petrol,370000
Maruti Baleno,Maruti,2021,19087,Petrol,933000
Renault Duster,Renault,2020,11936,Petrol,1197000
Kia Seltos,Kia,2021,38943,Petrol,1723000
Honda City,Honda,2020,17785,Petrol,1299000
Ford Ecosport,Ford,2017,71230,Diesel,869000
Ford Ecosport,Ford,2020,31724,Petrol,1150000
Maruti Baleno,Maruti,2019,29542,Petrol,860000
Maruti S Presso,Maruti,2020,74088,Petrol,450000
Honda City,Honda,2017,60894,Petrol,850000
Maruti S Presso,Maruti,2022,17888,Petrol,563000
Toyota Yaris,Toyota,2021,23614,Petrol,1024000
Honda City,Honda,2021,10949,Petrol,1287000
Toyota Glanza,Toyota,2021,14441,Petrol,876000
Toyota Yaris,Toyota,2018,34644,Petrol,972000
Toyota Yaris,Toyota,2021,33206,Petrol,1082000
Maruti Dzire,Maruti,2020,40394,Petrol,768000
Kia Sonet,Kia,2020,27871,Petrol,1357000
Ford Freestyle,Ford,2021,23910,Diesel,896000
Toyota Yaris,Toyota,2021,26282,Petrol,1052000
Maruti Alto K10,Maruti,2017,28134,Petrol,383000
Maruti Alto K10,Maruti,2017,21004,Petrol,416000
Maruti S Presso,Maruti,2020,24006,Petrol,475000
Maruti Baleno,Maruti,2021,8810,Petrol,939000
Maruti Alto K10,Maruti,2018,32278,Petrol,413000
Hyundai Grand I10,Hyundai,2017,16634,Petrol,589000
Hyundai Eon,Hyundai,2016,74129,Petrol,318000
Maruti Vitara Brezza,Maruti,2020,21115,Petrol,1054000
Maruti Vitara Brezza,Maruti,2018,72152,Diesel,1071000
Hyundai Grand I10,Hyundai,2015,45387,Petrol,510000
Maruti Baleno,Maruti,2021,2735,Petrol,962000
Maruti Alto K10,Maruti,2012,57050,Petrol,265000
Renault Kwid,Renault,2016,26681,Petrol,422000
Renault Kwid,Renault,2016,57606,Petrol,331000
Maruti Swift,Maruti,2018,15674,Petrol,653000
Maruti Baleno,Maruti,2016,56968,Petrol,587000
Ford Freestyle,Ford,2019,39486,Petrol,597000
Volkswagen Polo,Volkswagen,2019,34796,Petrol,567000
Hyundai Venue,Hyundai,2021,44749,Petrol,787000
Hyundai Elite I20,Hyundai,2016,62760,Petrol,592000
Volkswagen Polo,Volkswagen,2012,78351,Petrol,388000
Honda Jazz,Honda,2011,47287,Petrol,348000
Honda Wr-V,Honda,2018,50148,Diesel,794000
Renault Kiger,Renault,2021,20044,Petrol,682000
Maruti Eeco,Maruti,2019,77292,Petrol,457000
Hyundai I20,Hyundai,2012,64958,Diesel,366000
Skoda Rapid,Skoda,2013,99137,Diesel,378000
Hyundai Elite I20,Hyundai,2019,32061,Petrol,758000
Kia Seltos,Kia,2019,40300,Diesel,1248000
Hyundai Creta,Hyundai,2016,81647,Petrol,839000
Volkswagen Polo,Volkswagen,2011,89822,Petrol,348000
Hyundai Verna,Hyundai,2011,95106,Diesel,436000
Volkswagen Vento,Volkswagen,2013,89181,Diesel,490000
Maruti Swift,Maruti,2014,12967,Petrol,515000
Hyundai Verna,Hyundai,2018,17905,Petrol,878000
Honda City,Honda,2015,60898,Petrol,565000
Volkswagen Polo,Volkswagen,2010,62276,Petrol,352000
Volkswagen Polo,Volkswagen,2018,50455,Petrol,885000
Hyundai I10,Hyundai,2014,71609,Petrol,339000
Mahindra Thar,Mahindra,2021,13277,Petrol,1550000
Hyundai I10,Hyundai,2013,98196,Petrol,284000
Volkswagen Polo,Volkswagen,2010,91696,Petrol,343000
Hyundai I20,Hyundai,2012,74363,Petrol,356000
Hyundai Creta,Hyundai,2015,53811,Petrol,768000
Maruti Swift,Maruti,2010,97699,Petrol,319000
Honda City,Honda,2014,59583,Petrol,541000
Maruti Vitara Brezza,Maruti,2018,82676,Diesel,828000
Maruti Ertiga,Maruti,2016,72842,Diesel,857000
Maruti Dzire,Maruti,2018,30303,Petrol,592000
Hyundai Elite I20,Hyundai,2016,71457,Petrol,604000
Tata Nexon,Tata,2019,70862,Diesel,790000
Maruti Ritz,Maruti,2011,61784,Diesel,362000
Maruti Ertiga,Maruti,2016,55857,Petrol,777000
Maruti Swift,Maruti,2011,25029,Petrol,425000
Hyundai I10,Hyundai,2010,95490,Petrol,260000
Maruti Swift,Maruti,2010,62554,Petrol,328000
Maruti Ertiga,Maruti,2015,87119,Diesel,686000
Hyundai Elite I20,Hyundai,2016,44649,Diesel,686000
Maruti Swift,Maruti,2015,33509,Petrol,507000
Maruti Swift,Maruti,2012,58936,Petrol,397000
Maruti Swift,Maruti,2014,67932,Diesel,482000
Renault Kwid,Renault,2017,67135,Petrol,380000
Hyundai I20,Hyundai,2014,42286,Diesel,530000
Hyundai I10,Hyundai,2015,67271,Petrol,374000
Maruti Swift,Maruti,2014,74168,Diesel,489000
Volkswagen Ameo,Volkswagen,2016,55350,Petrol,555000
Tata Altroz,Tata,2020,70764,Petrol,717000
Hyundai Verna,Hyundai,2017,84183,Petrol,679000
Maruti Swift Dzire,Maruti,2015,83888,Diesel,593000
Hyundai Creta,Hyundai,2018,54878,Petrol,876000
Hyundai I20,Hyundai,2012,46841,Petrol,457000
Hyundai Verna,Hyundai,2015,94033,Diesel,639000
Maruti Ertiga,Maruti,2013,105946,Petrol,571000
Hyundai I10,Hyundai,2011,89942,Petrol,275000
Mahindra Scorpio,Mahindra,2014,70752,Diesel,945000
Maruti Alto 800,Maruti,2018,92856,Petrol,282000
Maruti Swift,Maruti,2011,89179,Diesel,402000
Hyundai I20,Hyundai,2014,84953,Petrol,411000
Maruti Swift,Maruti,2018,60278,Diesel,749000
Maruti Swift,Maruti,2018,30360,Petrol,638000
Tata Tiago,Tata,2017,65312,Petrol,462000
Hyundai Eon,Hyundai,2014,68799,Petrol,277000
Hyundai I20 Active,Hyundai,2016,54842,Petrol,625000
Maruti Ritz,Maruti,2014,53963,Petrol,398000
Hyundai New I20,Hyundai,2020,29172,Petrol,866000
Maruti Ertiga,Maruti,2012,100065,Diesel,626000
Maruti Celerio,Maruti,2015,39716,Petrol,439000
Hyundai Verna,Hyundai,2013,81298,Diesel,557000
Mahindra Xuv500,Mahindra,2015,86946,Diesel,1103000
Maruti Baleno,Maruti,2016,50310,Diesel,677000
Honda Wr-V,Honda,2018,23491,Petrol,747000
Hyundai Grand I10 Nios,Hyundai,2020,9417,Petrol,631000
Ford Ecosport,Ford,2019,41273,Diesel,972000
Tata Tiago,Tata,2018,32645,Petrol,571000
Mahindra Xuv500,Mahindra,2017,92420,Diesel,1259000
Honda Amaze,Honda,2014,55051,Petrol,448000
Hyundai Elite I20,Hyundai,2016,69567,Petrol,551000
Mahindra Scorpio,Mahindra,2019,53699,Diesel,1237000
Maruti Swift,Maruti,2015,40089,Petrol,546000
Hyundai I20 Active,Hyundai,2017,51733,Petrol,633000
Hyundai Elite I20,Hyundai,2018,15974,Petrol,756000
Maruti Wagon R 1.0,Maruti,2016,59381,Petrol,385000
Mahindra Xuv500,Mahindra,2018,70417,Diesel,1307000
Maruti Swift Dzire,Maruti,2012,93338,Diesel,496000
Mahindra Xuv500,Mahindra,2018,60343,Diesel,1529000
Maruti Swift Dzire,Maruti,2012,32603,Petrol,469000
Maruti Swift,Maruti,2017,22869,Petrol,610000
Maruti Swift Dzire,Maruti,2012,63444,Diesel,567000
Renault Kwid,Renault,2018,6653,Petrol,483000
Tata Tiago,Tata,2021,7794,Petrol,641000
Tata Tiago,Tata,2018,75128,Petrol,459000
Maruti Baleno,Maruti,2017,66200,Petrol,687000
Kia Seltos,Kia,2020,12499,Petrol,1556000
Maruti Vitara Brezza,Maruti,2019,27515,Diesel,996000
Mahindra Xuv500,Mahindra,2017,21818,Diesel,1272000
Ford Ecosport,Ford,2014,83387,Diesel,662000
Maruti Ertiga,Maruti,2012,67770,Diesel,645000
Maruti Wagon R 1.0,Maruti,2018,62196,Petrol,446000
Hyundai Santro Xing,Hyundai,2012,63800,Petrol,283000
Honda City,Honda,2014,96314,Diesel,567000
Maruti Swift,Maruti,2018,54001,Petrol,656000
Mahindra Xuv500,Mahindra,2015,44485,Diesel,1088000
Hyundai New Elantra,Hyundai,2017,54736,Petrol,1140000
Maruti Alto 800,Maruti,2016,50998,Petrol,303000
Maruti Swift Dzire,Maruti,2016,56590,Diesel,620000
Kia Seltos,Kia,2022,15756,Diesel,1778000
Maruti Vitara Brezza,Maruti,2018,65133,Diesel,959000
Tata Altroz,Tata,2021,16127,Diesel,936000
Maruti Alto K10,Maruti,2014,47478,Petrol,345000
Honda City,Honda,2021,39858,Petrol,1469000
Tata Nexon,Tata,2018,73399,Diesel,990000
Hyundai Eon,Hyundai,2012,49985,Petrol,283000
Hyundai Eon,Hyundai,2014,46757,Petrol,318000
Tata Altroz,Tata,2021,12016,Petrol,845000
Mahindra Xuv 3Oo,Mahindra,2019,27584,Diesel,1194000
Renault Triber,Renault,2020,46083,Petrol,614000
Renault Pulse,Renault,2013,73835,Diesel,345000
Nissan Terrano,Nissan,2014,53034,Diesel,597000
Maruti Swift,Maruti,2012,70423,Petrol,395000
Hyundai Verna,Hyundai,2020,8568,Petrol,1276000
Kia Sonet,Kia,2022,586,Petrol,1003000
Tata Tiago,Tata,2019,27057,Petrol,415000
Hyundai Grand I10,Hyundai,2016,28275,Petrol,400000
Hyundai Elite I20,Hyundai,2015,52863,Petrol,495000
Renault Kwid,Renault,2017,42202,Petrol,292000
Maruti Alto 800,Maruti,2017,53679,CNG,286000
Hyundai Elite I20,Hyundai,2015,72227,Petrol,480000
Maruti Celerio,Maruti,2021,16865,CNG,561000
Mahindra Scorpio,Mahindra,2020,84500,Diesel,1420000
Hyundai Venue,Hyundai,2020,40734,Diesel,820000
Honda City,Honda,2015,79875,Petrol,634000
Maruti Swift,Maruti,2021,9990,Petrol,676000
Tata Tiago,Tata,2021,8204,Petrol,622000
Hyundai I10,Hyundai,2012,51610,Petrol,268000
Maruti Ertiga,Maruti,2012,69551,CNG,459000
Tata Nexon,Tata,2020,46764,Petrol,840000
Maruti Alto K10,Maruti,2018,50002,Petrol,310000
Hyundai New Elantra,Hyundai,2016,39077,Petrol,1080000
Hyundai I10,Hyundai,2015,16726,Petrol,342000
Maruti Baleno,Maruti,2020,58904,CNG,625000
Maruti Ciaz,Maruti,2021,20730,Petrol,868000
Hyundai Verna,Hyundai,2018,52858,Petrol,830000
Hyundai Verna,Hyundai,2021,19170,Petrol,1167000
Maruti Swift,Maruti,2019,72498,Petrol,550000
Hyundai Grand I10,Hyundai,2014,36938,Petrol,347000
Maruti Alto K10,Maruti,2012,42498,Petrol,199000
Tata Altroz,Tata,2022,33252,Petrol,661000
Ford Ecosport,Ford,2014,74339,Petrol,413000
Maruti S Presso,Maruti,2020,21336,Petrol,423000
Maruti Wagon R 1.0,Maruti,2018,14532,Petrol,406000
Tata Tiago,Tata,2017,90825,Petrol,405000
Maruti Swift,Maruti,2012,96958,Petrol,266000
Hyundai I20,Hyundai,2014,87655,Petrol,376000
Mahindra Thar,Mahindra,2019,32009,Diesel,851000
Ford Ecosport,Ford,2018,49437,Diesel,673000
Hyundai I10,Hyundai,2013,21199,Petrol,302000
Maruti Alto 800,Maruti,2018,20932,Petrol,323000
Nissan Magnite,Nissan,2022,3008,Petrol,842000
Kia Seltos,Kia,2020,84335,Diesel,1224000
Hyundai Venue,Hyundai,2022,6246,Petrol,927000
Maruti Baleno,Maruti,2019,31298,Petrol,677000
Maruti Celerio,Maruti,2019,29287,CNG,504000
Hyundai Venue,Hyundai,2022,12415,Petrol,1262000
Maruti Swift,Maruti,2021,26407,Petrol,676000
Hyundai I20,Hyundai,2010,64580,Petrol,185000
Kia Seltos,Kia,2020,18651,Petrol,1633000
Maruti Dzire,Maruti,2019,84316,Petrol,549000
Hyundai Elite I20,Hyundai,2015,52578,Petrol,463000
Hyundai Grand I10,Hyundai,2017,59710,Petrol,442000
Honda City,Honda,2016,56514,Petrol,672000
Hyundai Creta,Hyundai,2018,68036,Petrol,1116000
Maruti Celerio,Maruti,2018,88287,CNG,462000
Hyundai Verna,Hyundai,2013,42671,Petrol,502000
Maruti Baleno,Maruti,2019,21202,Petrol,689000
Hyundai New Santro,Hyundai,2018,66932,CNG,451000
Hyundai Xcent,Hyundai,2014,94887,Petrol,339000
Hyundai Verna,Hyundai,2018,38660,Petrol,966000
Honda City,Honda,2014,90953,Petrol,519000
Maruti Vitara Brezza,Maruti,2018,22248,Diesel,621000
Tata Tiago,Tata,2021,10147,Petrol,583000
Hyundai Grand I10,Hyundai,2017,22284,Petrol,552000
Honda Amaze,Honda,2019,30475,Petrol,589000
Hyundai Elite I20,Hyundai,2017,44783,CNG,559000
Hyundai Creta,Hyundai,2021,24849,Petrol,1289000
Maruti Baleno,Maruti,2018,17328,Petrol,678000
Toyota Corolla Altis,Toyota,2015,51236,Petrol,917000
Hyundai Elite I20,Hyundai,2016,17514,Petrol,620000
Renault Duster,Renault,2017,33494,Petrol,667000
Maruti Alto 800,Maruti,2019,18047,CNG,376000
Hyundai Verna,Hyundai,2013,30685,Petrol,478000
Maruti Baleno,Maruti,2021,13225,Petrol,793000
Maruti Ciaz,Maruti,2017,61456,Diesel,598000
Maruti Wagon R 1.0,Maruti,2018,26380,CNG,450000
Maruti Dzire,Maruti,2017,22766,Petrol,615000
Honda Jazz,Honda,2016,74374,Petrol,465000
Ford Freestyle,Ford,2018,75293,Petrol,513000
Honda Jazz,Honda,2016,69262,Petrol,505000
Hyundai Elite I20,Hyundai,2014,33733,Petrol,512000
Tata Tiago,Tata,2022,31250,CNG,661000
Maruti Swift,Maruti,2017,43904,Petrol,434000
Maruti Ciaz,Maruti,2015,43721,Petrol,527000
Hyundai Verna,Hyundai,2019,31184,Diesel,971000
Hyundai Grand I10,Hyundai,2015,32744,Petrol,487000
Hyundai I10,Hyundai,2011,68285,Petrol,231000
Hyundai Grand I10,Hyundai,2015,69180,Petrol,463000
Honda Brio,Honda,2013,97470,Petrol,287000
Maruti Ignis,Maruti,2022,31022,Petrol,630000
Maruti Vitara Brezza,Maruti,2021,18400,Petrol,915000
Toyota Corolla Altis,Toyota,2015,100530,Petrol,775000
Hyundai Grand I10 Nios,Hyundai,2020,18200,Petrol,812000
Skoda Rapid,Skoda,2020,10713,Petrol,1033000
Hyundai Elite I20,Hyundai,2017,13992,Petrol,587000
Honda City,Honda,2016,28166,Petrol,638000
Honda Wr-V,Honda,2019,53074,Diesel,660000
Maruti Celerio,Maruti,2017,48291,CNG,433000
Hyundai Elite I20,Hyundai,2015,50166,Petrol,498000
Hyundai Grand I10,Hyundai,2017,30183,Petrol,444000
Maruti New Wagon-R,Maruti,2021,27333,CNG,598000
Volkswagen Polo,Volkswagen,2020,27746,Petrol,721000
Maruti Swift,Maruti,2015,62617,Petrol,385000
