cars_name,cars_brand,model_year,kms,gasoliene_type,price
Hyundai I10,Hyundai,2016,84644,Petrol,331000
Maruti Baleno,Maruti,2019,64605,Petrol,547000
Maruti Swift,Maruti,2018,37338,Petrol,646000
Honda City,Honda,2016,33591,Petrol,684000
Honda Amaze,Honda,2014,93416,Petrol,371000
Maruti Swift,Maruti,2012,57188,Petrol,333000
Maruti Baleno,Maruti,2020,22244,Petrol,784000
Tata Altroz,Tata,2020,32089,Petrol,623000
Hyundai Grand I10,Hyundai,2018,27213,Petrol,456000
Hyundai Grand I10,Hyundai,2018,24039,CNG,511000
Maruti Baleno,Maruti,2016,69292,Petrol,483000
Ford Ecosport,Ford,2019,45739,Petrol,756000
Maruti Swift,Maruti,2020,20810,Petrol,545000
Tata Tiago,Tata,2021,25399,Petrol,500000
Maruti Baleno,Maruti,2020,16885,Petrol,624000
Maruti Swift,Maruti,2011,74040,Petrol,197000
Hyundai Elite I20,Hyundai,2018,55117,Petrol,541000
Honda Amaze,Honda,2020,47657,Petrol,623000
Maruti Vitara Brezza,Maruti,2017,93090,Diesel,614000
Renault Duster,Renault,2016,71498,Diesel,569000
Maruti Celerio,Maruti,2021,9647,Petrol,506000
Maruti Baleno,Maruti,2016,77422,Petrol,454000
Hyundai Creta,Hyundai,2019,20269,Petrol,1270000
Hyundai Verna,Hyundai,2017,95153,Petrol,838000
Ford Ecosport,Ford,2018,37750,Diesel,653000
Toyota Yaris,Toyota,2021,8584,Petrol,971000
Skoda Rapid,Skoda,2018,32244,Diesel,783000
Hyundai Aura,Hyundai,2020,31093,Petrol,692000
Hyundai Elite I20,Hyundai,2020,13485,Petrol,707000
Maruti S Presso,Maruti,2022,12923,CNG,582000
Maruti Baleno,Maruti,2020,8197,Petrol,622000
Renault Kwid,Renault,2019,32594,Petrol,398000
Hyundai Elite I20,Hyundai,2017,62148,Petrol,505000
Maruti Celerio,Maruti,2017,13779,Petrol,468000
Honda Jazz,Honda,2017,25163,Petrol,641000
Maruti Baleno,Maruti,2018,15569,Petrol,573000
Honda City,Honda,2018,35332,Petrol,854000
Mahindra Thar,Mahindra,2021,12949,Petrol,1471000
Skoda Rapid,Skoda,2020,30648,Petrol,934000
Honda Brio,Honda,2015,30851,Petrol,448000
Maruti Dzire,Maruti,2019,44546,Petrol,658000
Renault Kiger,Renault,2021,33025,Petrol,763000
Honda Brio,Honda,2013,50574,Petrol,285000
Maruti Swift,Maruti,2014,75848,Diesel,386000
Maruti Baleno,Maruti,2020,26354,CNG,722000
Hyundai Grand I10,Hyundai,2017,42133,Petrol,517000
Honda Wr-V,Honda,2017,87581,Petrol,664000
Maruti Celerio,Maruti,2017,62774,Petrol,414000
Maruti Swift Dzire,Maruti,2011,85083,Petrol,245000
Maruti Ciaz,Maruti,2021,16153,Petrol,958000
Hyundai Grand I10,Hyundai,2015,37967,Petrol,422000
Maruti Celerio,Maruti,2015,48264,Petrol,377000
Honda City,Honda,2011,86432,Petrol,316000
Maruti Swift,Maruti,2019,12582,Petrol,537000
Maruti Vitara Brezza,Maruti,2018,64938,Diesel,758000
Maruti Ciaz,Maruti,2015,59890,Petrol,494000
Maruti Baleno,Maruti,2020,32492,Petrol,670000
Volkswagen Ameo,Volkswagen,2019,59657,Diesel,745000
Maruti Swift,Maruti,2019,47964,Petrol,618000
Maruti Baleno,Maruti,2021,44141,Petrol,643000
Honda City,Honda,2011,76200,Petrol,326000
Maruti Baleno,Maruti,2020,18446,Petrol,570000
Maruti Celerio,Maruti,2019,6452,Petrol,459000
Honda Amaze,Honda,2017,97313,Petrol,435000
Hyundai Elite I20,Hyundai,2015,59987,Petrol,567000
Maruti Vitara Brezza,Maruti,2018,41271,Diesel,840000
Renault Triber,Renault,2020,8756,Petrol,708000
Hyundai Venue,Hyundai,2021,23036,Petrol,992000
Hyundai Grand I10 Nios,Hyundai,2021,18431,CNG,721000
Hyundai Elite I20,Hyundai,2014,84625,Petrol,418000
Hyundai Creta,Hyundai,2016,65531,Petrol,801000
Hyundai Elite I20,Hyundai,2015,61194,Petrol,508000
Volkswagen Tiguan,Volkswagen,2018,68377,Diesel,1915000
Maruti New Wagon-R,Maruti,2019,101144,CNG,498000
Maruti Vitara Brezza,Maruti,2018,69862,Diesel,692000
Maruti New Wagon-R,Maruti,2019,53118,CNG,504000
Maruti Dzire,Maruti,2017,12324,Petrol,587000
Hyundai I20,Hyundai,2014,59025,Petrol,427000
Maruti Dzire,Maruti,2018,82887,Diesel,620000
Honda City,Honda,2020,32005,Petrol,1127000
Toyota Yaris,Toyota,2020,72618,Petrol,794000
Toyota Corolla Altis,Toyota,2016,88365,Petrol,900000
Hyundai Grand I10,Hyundai,2017,17815,Petrol,474000
Hyundai Creta,Hyundai,2018,31003,Petrol,943000
Honda City,Honda,2017,39861,Petrol,734000
Maruti Swift,Maruti,2019,70182,Petrol,525000
Maruti Dzire,Maruti,2019,27022,Petrol,630000
Honda City,Honda,2017,58989,Petrol,1001000
Hyundai Creta,Hyundai,2016,54945,Petrol,779000
Honda Amaze,Honda,2018,59141,Petrol,576000
Hyundai Venue,Hyundai,2020,18194,Petrol,1102000
Maruti Baleno,Maruti,2019,51369,Petrol,688000
Maruti Swift Dzire,Maruti,2010,78054,Petrol,225000
Hyundai Elite I20,Hyundai,2019,78183,Petrol,677000
Maruti Baleno,Maruti,2019,24713,Petrol,724000
Maruti Vitara Brezza,Maruti,2019,81027,Diesel,717000
Maruti Vitara Brezza,Maruti,2019,74766,Diesel,903000
Datsun Go Plus,Datsun,2019,14128,Petrol,508000
Hyundai Grand I10 Nios,Hyundai,2022,17428,CNG,772000
Maruti Vitara Brezza,Maruti,2019,51765,Diesel,774000
Hyundai Verna,Hyundai,2018,79110,Diesel,990000
Toyota Yaris,Toyota,2020,41032,Petrol,912000
Hyundai Elite I20,Hyundai,2018,40826,Petrol,579000
Maruti Dzire,Maruti,2019,31908,Petrol,679000
Toyota Corolla Altis,Toyota,2017,75836,Petrol,1130000
Maruti Baleno,Maruti,2016,25628,Petrol,557000
Maruti Vitara Brezza,Maruti,2021,7068,Petrol,925000
Hyundai I20,Hyundai,2011,71274,Petrol,230000
Hyundai Verna,Hyundai,2018,95612,Petrol,965000
Maruti Baleno,Maruti,2020,10393,Petrol,781000
Maruti Vitara Brezza,Maruti,2021,18939,Petrol,891000
Maruti Dzire,Maruti,2018,17623,Petrol,606000
Maruti Baleno,Maruti,2019,34496,Petrol,633000
Tata Nexon,Tata,2019,38643,Petrol,775000
Renault Kwid,Renault,2019,9323,Petrol,344700
Honda Amaze,Honda,2015,78148,Petrol,486000
Hyundai Elite I20,Hyundai,2016,40108,Petrol,599000
Honda Amaze,Honda,2019,17143,Petrol,824000
Honda City,Honda,2015,70190,Petrol,653000
Honda City,Honda,2012,27520,Petrol,410000
Maruti Baleno,Maruti,2016,28131,Petrol,517000
Maruti Vitara Brezza,Maruti,2019,17637,Diesel,951000
Maruti Alto 800,Maruti,2013,43202,Petrol,220000
Maruti Wagon R 1.0,Maruti,2010,32075,Petrol,184000
Hyundai I10,Hyundai,2011,71054,Petrol,263000
Hyundai Verna,Hyundai,2017,37939,Petrol,1067000
Maruti Baleno,Maruti,2020,35053,Petrol,704000
Ford Ecosport,Ford,2018,45730,Diesel,743000
Maruti Swift,Maruti,2016,80664,Petrol,405000
Honda Amaze,Honda,2018,52212,Petrol,611000
Hyundai Venue,Hyundai,2019,40600,Petrol,974000
Maruti Ritz,Maruti,2010,81744,Petrol,183000
Honda City,Honda,2010,122143,Petrol,243000
Hyundai Grand I10 Nios,Hyundai,2021,50380,CNG,677000
Maruti Vitara Brezza,Maruti,2018,34843,Diesel,895000
Maruti Ciaz,Maruti,2020,18699,Petrol,923000
Maruti Ciaz,Maruti,2018,59456,Petrol,897000
Mahindra Xuv 3Oo,Mahindra,2021,5488,Petrol,1055000
Maruti Baleno,Maruti,2020,54205,Petrol,718000
Hyundai Creta,Hyundai,2018,60316,Diesel,1166000
Maruti Celerio,Maruti,2018,81406,CNG,473000
Hyundai Verna,Hyundai,2017,56634,Petrol,855000
Maruti Swift Dzire,Maruti,2011,88522,Petrol,204000
Renault Kwid,Renault,2022,15801,Petrol,581000
Hyundai New I20,Hyundai,2022,13722,Diesel,968000
Maruti Celerio,Maruti,2019,70823,CNG,480000
Maruti Swift Dzire,Maruti,2013,48669,Petrol,369000
Hyundai Venue,Hyundai,2019,57123,Diesel,962000
Maruti Vitara Brezza,Maruti,2018,50481,Diesel,843000
Hyundai Grand I10,Hyundai,2019,32033,Petrol,648000
Maruti Baleno,Maruti,2021,19875,Petrol,702000
Maruti Baleno,Maruti,2018,24674,Petrol,567000
Maruti Dzire,Maruti,2019,24495,Petrol,648000
Tata Nexon,Tata,2021,10422,Diesel,1171000
Maruti Baleno,Maruti,2017,74148,Petrol,546000
Maruti Baleno,Maruti,2018,53683,CNG,566000
Maruti Vitara Brezza,Maruti,2016,91429,Diesel,718000
Renault Triber,Renault,2022,4196,Petrol,867000
Maruti Baleno,Maruti,2021,19503,Petrol,810000
Hyundai Grand I10,Hyundai,2018,23874,Petrol,553000
Hyundai Grand I10,Hyundai,2017,57438,Petrol,524000
Maruti Swift,Maruti,2015,33431,Petrol,406000
Volkswagen Tiguan,Volkswagen,2018,75468,Diesel,1797000
Maruti Vitara Brezza,Maruti,2021,29589,Petrol,903000
Maruti Vitara Brezza,Maruti,2019,40155,Diesel,917000
Renault Triber,Renault,2022,11325,Petrol,747000
Hyundai New Santro,Hyundai,2021,53039,CNG,554000
Maruti Vitara Brezza,Maruti,2019,29480,Diesel,781000
Ford Ecosport,Ford,2016,59612,Petrol,590000
Hyundai I10,Hyundai,2012,50514,Petrol,252000
Maruti Baleno,Maruti,2017,39961,Petrol,545000
Maruti Swift,Maruti,2014,67573,Petrol,378000
Tata Nexon,Tata,2019,21958,Petrol,823000
Renault Kiger,Renault,2021,12944,Petrol,1030000
Maruti Dzire,Maruti,2018,91516,Diesel,642000
Renault Kiger,Renault,2021,9759,Petrol,961000
Honda Wr-V,Honda,2019,71998,CNG,830000
Honda Amaze,Honda,2014,46641,Petrol,395000
Maruti Swift,Maruti,2012,24119,Petrol,332000
Maruti Swift,Maruti,2015,12346,Petrol,464000
Maruti Baleno,Maruti,2016,50935,Petrol,495000
Volkswagen Tiguan,Volkswagen,2018,88907,Diesel,1988000
Hyundai New Santro,Hyundai,2021,39295,CNG,622000
Maruti Swift,Maruti,2018,55483,Petrol,538000
Maruti Swift Dzire,Maruti,2014,62145,Petrol,466000
Maruti Vitara Brezza,Maruti,2018,57643,Diesel,798000
Maruti Baleno,Maruti,2017,43381,Petrol,549000
Honda City,Honda,2013,96271,Petrol,429000
Renault Triber,Renault,2021,18132,Petrol,714000
Honda City,Honda,2017,48897,Petrol,1027000
Renault Duster,Renault,2019,47944,Petrol,847000
Maruti Alto 800,Maruti,2016,29431,Petrol,282000
Hyundai Elite I20,Hyundai,2017,78614,CNG,559000
Renault Triber,Renault,2022,6844,Petrol,817000
Ford Ecosport,Ford,2018,34393,CNG,917000
Hyundai Grand I10,Hyundai,2017,41579,Petrol,484000
Maruti Baleno,Maruti,2017,29157,Petrol,541000
Maruti Dzire,Maruti,2021,20250,Petrol,765000
Maruti Swift Dzire,Maruti,2010,83887,Petrol,231000
Honda City,Honda,2019,63551,Petrol,989000
Hyundai Elite I20,Hyundai,2016,66877,Petrol,595000
Maruti Ciaz,Maruti,2018,54477,Petrol,848000
Hyundai Grand I10,Hyundai,2017,19924,Petrol,532000
Renault Kiger,Renault,2022,7556,Petrol,839000
Honda City,Honda,2017,38938,Petrol,855000
Maruti Dzire,Maruti,2019,20981,Petrol,681000
Maruti Baleno,Maruti,2017,57559,Petrol,533000
Hyundai Grand I10,Hyundai,2015,30105,Petrol,533000
Hyundai Grand I10,Hyundai,2016,14929,Petrol,516000
Hyundai Elite I20,Hyundai,2016,56614,Petrol,577000
Honda City,Honda,2018,55313,Petrol,968000
Renault Kwid,Renault,2021,21784,Petrol,392000
Maruti Swift,Maruti,2018,79319,Petrol,562000
Hyundai Creta,Hyundai,2019,80459,Diesel,1198000
Maruti Swift,Maruti,2021,11210,Petrol,687000
Renault Kiger,Renault,2021,15991,Petrol,851000
Maruti Vitara Brezza,Maruti,2018,48600,Diesel,853000
Ford Ecosport,Ford,2019,31548,Diesel,838000
Maruti Vitara Brezza,Maruti,2019,53096,Diesel,919000
Maruti Baleno,Maruti,2019,31867,Petrol,737000
Maruti Alto,Maruti,2021,27451,CNG,447000
Maruti Baleno,Maruti,2017,20275,Petrol,530000
Hyundai Creta,Hyundai,2016,62663,Petrol,785000
Hyundai Creta,Hyundai,2018,61764,Diesel,945000
Maruti Baleno,Maruti,2017,41947,Petrol,589000
Maruti Swift Dzire,Maruti,2013,80194,Petrol,332000
Maruti Baleno,Maruti,2019,47834,Petrol,611000
Ford Ecosport,Ford,2018,54831,Diesel,710000
Hyundai Grand I10 Nios,Hyundai,2021,34714,CNG,749000
Renault Kiger,Renault,2021,9698,Petrol,1041000
Honda Amaze,Honda,2019,69222,Diesel,726000
Tata Nexon,Tata,2019,70632,Petrol,933000
Maruti Swift,Maruti,2019,39930,Petrol,613000
Renault Kwid,Renault,2019,19797,Petrol,375000
Maruti S Presso,Maruti,2020,29963,Petrol,447000
Hyundai New Santro,Hyundai,2019,80968,CNG,540000
Maruti Baleno,Maruti,2020,23849,Petrol,761000
Honda Amaze,Honda,2014,55379,Petrol,407000
Maruti Swift Dzire,Maruti,2013,33497,Petrol,372000
Datsun Redi Go,Datsun,2019,19374,Petrol,328000
Hyundai New Santro,Hyundai,2019,33057,CNG,611000
Maruti Baleno,Maruti,2016,50090,Petrol,551000
Honda Amaze,Honda,2016,46305,Petrol,506000
Maruti New Wagon-R,Maruti,2020,23040,CNG,599000
Maruti Baleno,Maruti,2021,10401,Petrol,756000
Hyundai Grand I10 Nios,Hyundai,2021,26081,CNG,712000
Maruti Alto,Maruti,2021,32927,CNG,454000
Maruti New Wagon-R,Maruti,2019,95841,CNG,532000
Honda Wr-V,Honda,2021,33770,Diesel,1161000
Hyundai New Santro,Hyundai,2019,80157,CNG,540400
Maruti New Wagon-R,Maruti,2020,36518,CNG,601000
Maruti Baleno,Maruti,2018,38574,Petrol,595000
Maruti Baleno,Maruti,2017,54410,Petrol,532000
Maruti Swift,Maruti,2014,65544,Petrol,466000
Renault Kiger,Renault,2022,2153,Petrol,1119000
Tata Tiago Nrg,Tata,2022,18867,Petrol,674000
Hyundai Creta,Hyundai,2016,78990,Diesel,837000
Hyundai Grand I10 Nios,Hyundai,2020,16792,Petrol,651000
Honda Amaze,Honda,2019,37678,Petrol,805000
Maruti Baleno,Maruti,2019,19124,Petrol,706000
Hyundai Grand I10,Hyundai,2015,40103,Petrol,499000
Tata Tiago,Tata,2021,5676,Petrol,603000
Maruti New Wagon-R,Maruti,2021,33874,CNG,595000
Hyundai Verna,Hyundai,2019,47437,Petrol,1031000
Renault Kiger,Renault,2021,17191,Petrol,987000
Hyundai New Santro,Hyundai,2019,38298,CNG,547000
Ford Ecosport,Ford,2018,77285,Diesel,701000
Maruti Swift,Maruti,2014,84447,Petrol,400000
Hyundai Creta,Hyundai,2015,62690,Petrol,762000
Honda Jazz,Honda,2016,51908,Petrol,526000
Hyundai New Santro,Hyundai,2021,78260,CNG,577000
Hyundai Elite I20,Hyundai,2016,24616,Petrol,591000
Renault Kiger,Renault,2021,45459,Petrol,824000
Hyundai Venue,Hyundai,2019,26338,Petrol,1144000
Honda City,Honda,2018,42231,Petrol,1020000
Ford Ecosport,Ford,2015,12139,Petrol,620000
Ford Ecosport,Ford,2015,77137,Petrol,595000
Maruti New Wagon-R,Maruti,2021,54602,CNG,598000
Maruti Baleno,Maruti,2018,24282,Petrol,603000
Hyundai Grand I10,Hyundai,2017,28749,Petrol,524000
Maruti Alto,Maruti,2020,45647,Petrol,403000
Maruti New Wagon-R,Maruti,2019,48352,CNG,534000
Hyundai Elite I20,Hyundai,2016,37871,Petrol,611000
Maruti New Wagon-R,Maruti,2021,49905,CNG,572000
Maruti Alto 800,Maruti,2018,42611,Petrol,310000
Renault Kiger,Renault,2021,8383,Petrol,891000
Maruti Alto 800,Maruti,2018,18486,Petrol,326000
Renault Kwid,Renault,2022,5221,Petrol,562000
Hyundai Grand I10 Nios,Hyundai,2020,79701,CNG,706000
Ford Ecosport,Ford,2017,51665,Diesel,651000
Maruti New Wagon-R,Maruti,2021,44203,CNG,621000
Maruti Alto 800,Maruti,2017,51892,Petrol,293000
Maruti Alto,Maruti,2021,26838,CNG,493000
Maruti Swift,Maruti,2012,41110,Petrol,309000
Maruti Baleno,Maruti,2015,41694,Petrol,513000
Hyundai I10,Hyundai,2011,33084,Petrol,231000
Renault Kwid,Renault,2022,5943,Petrol,562000
Maruti Swift,Maruti,2010,83023,Petrol,212000
Hyundai Grand I10 Nios,Hyundai,2021,96192,CNG,647000
Hyundai New Santro,Hyundai,2021,32150,CNG,581000
Hyundai Grand I10 Nios,Hyundai,2021,22393,CNG,743000
Tata Nexon,Tata,2019,15271,Petrol,997000
Renault Kwid,Renault,2020,24358,Petrol,439000
Maruti Celerio,Maruti,2020,74571,CNG,492000
Maruti New Wagon-R,Maruti,2021,63818,CNG,616000
Maruti Swift,Maruti,2014,46247,Petrol,357600
Maruti Vitara Brezza,Maruti,2021,7689,Petrol,988000
Maruti Alto K10,Maruti,2010,52162,Petrol,188000
Maruti Alto,Maruti,2022,6742,Petrol,432000
Renault Kwid,Renault,2022,13872,Petrol,571000
Hyundai I10,Hyundai,2011,56652,Petrol,232000
Maruti Celerio,Maruti,2020,84583,CNG,500000
Hyundai Grand I10,Hyundai,2019,25543,Petrol,576600
Maruti New Wagon-R,Maruti,2021,17189,CNG,645000
Maruti Alto K10,Maruti,2011,39093,Petrol,186000
Renault Kwid,Renault,2020,26640,Petrol,465000
Maruti New Wagon-R,Maruti,2020,45694,CNG,615000
Honda City,Honda,2018,18047,Petrol,1058000
Maruti Alto K10,Maruti,2014,64158,Petrol,253000
Maruti New Wagon-R,Maruti,2020,37940,CNG,601000
Hyundai Creta,Hyundai,2017,22591,Petrol,864000
Honda Jazz,Honda,2017,60716,Petrol,619000
Maruti S Presso,Maruti,2019,34493,Petrol,413000
Maruti Alto,Maruti,2021,10329,Petrol,410000
Maruti Alto,Maruti,2021,21969,Petrol,390000
Maruti Baleno,Maruti,2015,56886,Petrol,569000
Maruti Alto,Maruti,2011,48360,Petrol,183000
Maruti Wagon R 1.0,Maruti,2011,53417,Petrol,234000
Maruti Baleno,Maruti,2015,17970,Petrol,550000
Maruti Alto,Maruti,2020,25115,CNG,469000
Maruti Alto 800,Maruti,2018,24796,Petrol,338000
Datsun Go Plus,Datsun,2015,31548,Petrol,212000
Tata Tiago,Tata,2018,61865,CNG,405000
Maruti Swift,Maruti,2017,44710,Petrol,438000
Maruti Swift,Maruti,2018,59124,Petrol,486000
Renault Triber,Renault,2020,23625,Petrol,528000
Renault Kwid,Renault,2019,27647,CNG,382000
Maruti Swift,Maruti,2016,44818,Petrol,460000
Hyundai I10,Hyundai,2010,57257,Petrol,139000
Ford Ecosport,Ford,2020,96075,Diesel,765000
Maruti Alto K10,Maruti,2015,62108,Petrol,278000
Hyundai Eon,Hyundai,2014,34328,Petrol,260000
Hyundai Verna,Hyundai,2014,69707,CNG,449000
Hyundai I10,Hyundai,2012,63646,Petrol,177000
Tata Tigor,Tata,2017,12420,Petrol,463000
Toyota Etios Liva,Toyota,2015,55801,Petrol,341000
Tata Harrier,Tata,2019,59820,Diesel,1155000
Maruti Dzire,Maruti,2020,45565,Petrol,530000
Maruti Wagon R 1.0,Maruti,2017,83472,Petrol,329000
Maruti Ertiga,Maruti,2014,30839,Petrol,635000
Renault Kwid,Renault,2017,42602,Petrol,366000
Maruti Eeco,Maruti,2019,60397,CNG,426000
Mahindra Xuv 3Oo,Mahindra,2019,49179,Diesel,753000
Renault Kwid,Renault,2017,67451,Petrol,327000
Hyundai New Elantra,Hyundai,2017,3415,Petrol,1198000
Maruti Dzire,Maruti,2017,52707,Petrol,520000
Maruti Swift Dzire,Maruti,2012,92545,Petrol,284000
Tata Tiago,Tata,2017,44199,Petrol,450000
Maruti New Wagon-R,Maruti,2019,81578,CNG,472000
Maruti Baleno,Maruti,2020,21864,Petrol,556000
Honda City,Honda,2014,63200,Petrol,541400
Mahindra Xuv 3Oo,Mahindra,2021,31346,Petrol,962000
Honda City,Honda,2015,80005,Petrol,681200
Maruti Wagon R 1.0,Maruti,2012,42599,CNG,268000
Hyundai Verna,Hyundai,2013,52740,Petrol,436000
Maruti Swift,Maruti,2019,16914,Petrol,553000
Tata Tiago,Tata,2019,33510,Petrol,487000
Maruti S Presso,Maruti,2020,17545,Petrol,396000
Volkswagen Polo,Volkswagen,2019,63391,Petrol,751000
Toyota Yaris,Toyota,2020,38184,Petrol,868000
Maruti Swift,Maruti,2017,81383,CNG,427000
Hyundai Aura,Hyundai,2020,41871,CNG,739000
Hyundai Venue,Hyundai,2019,40655,Diesel,891000
Maruti Celerio,Maruti,2016,45100,Petrol,387000
Mahindra Kuv 100 Nxt,Mahindra,2020,26967,Petrol,619000
Maruti Celerio,Maruti,2016,22794,Petrol,408000
Honda Amaze,Honda,2014,36260,Petrol,375000
Maruti Alto,Maruti,2022,29930,Petrol,358000
Toyota Etios Liva,Toyota,2013,77156,Petrol,264000
Maruti Swift,Maruti,2016,79267,Petrol,386000
Maruti Celerio,Maruti,2016,65851,Petrol,390000
Renault Triber,Renault,2022,27703,Petrol,693000
Hyundai Aura,Hyundai,2021,38891,CNG,770000
Hyundai Santro Xing,Hyundai,2011,49420,Petrol,197000
Maruti Swift,Maruti,2019,49661,Petrol,532000
Maruti Dzire,Maruti,2018,78332,Diesel,645000
Maruti Swift,Maruti,2012,52784,Petrol,305000
Hyundai New Santro,Hyundai,2020,39364,Petrol,443000
Maruti Celerio,Maruti,2018,87130,CNG,428000
Maruti Swift Dzire,Maruti,2012,27758,Petrol,355000
Maruti Wagon R 1.0,Maruti,2018,63580,CNG,423000
Maruti Swift,Maruti,2016,30925,CNG,493000
Tata Tiago,Tata,2022,13579,CNG,748000
Maruti Swift,Maruti,2017,45297,Petrol,443000
Maruti Wagon R 1.0,Maruti,2015,56510,Petrol,319000
Mahindra Thar,Mahindra,2021,11271,Diesel,1574000
Tata Tiago,Tata,2021,27034,Petrol,503000
Hyundai I10,Hyundai,2011,120084,Petrol,206000
Tata Tiago,Tata,2021,15113,Petrol,659000
Maruti Swift,Maruti,2019,12074,Petrol,537000
Maruti Baleno,Maruti,2018,40396,Petrol,598000
Hyundai Elite I20,Hyundai,2015,89829,Petrol,450000
Hyundai Grand I10,Hyundai,2018,22564,Petrol,509000
Maruti Ignis,Maruti,2020,13216,Petrol,483000
Hyundai I20,Hyundai,2011,55487,Petrol,234000
Maruti Swift,Maruti,2018,52224,Petrol,640000
Honda City,Honda,2016,53996,CNG,681000
Hyundai Verna,Hyundai,2012,66097,Petrol,316000
Maruti Alto 800,Maruti,2014,62921,Petrol,271000
Hyundai Creta,Hyundai,2018,24296,Petrol,1235000
Hyundai Eon,Hyundai,2015,54852,Petrol,216000
Hyundai New Santro,Hyundai,2019,34207,CNG,566000
Maruti Swift,Maruti,2014,18422,Petrol,384000
